depth,dip,azimuth,E,N,frac_pressure,pore_pressure,ECD,BHP,hole_temp
0,0.0,0,1.0681225463711355,0.5226394885122361,6340.93860526659,0,11.836873296148472,6960.854950319687,96.84576190149778
50,0.5,5,1.5144940400549012,0.9769000091582839,6528.4405310268785,20,11.422069630595253,6905.073312568137,84.96131320534246
100,1.0,10,1.244497749380502,0.6293769432349396,7339.628210755637,40,12.734810501948532,6795.902826004385,84.50883158946765
150,1.5,15,1.1894327199704757,1.9995972959894028,7334.429590134533,60,12.6875796194817,6062.3364359569,108.80234318134788
200,2.0,20,1.801386512869366,0.8890844371196118,6546.161688771953,80,13.715143930924302,5533.650822186125,113.56221585502071
250,2.5,25,0.9871346092991953,1.9411290532924435,6347.029617145516,100,11.983371412108646,5037.600596847084,116.94451739939525
300,3.0,30,1.881505517966429,1.0819784648049875,6841.820798558661,120,11.71785672765414,5581.717001701305,95.89669806975239
350,3.5,35,1.142690481495321,1.13566277634137,7362.135022880446,140,11.378866926203575,5864.664304176606,106.51551374405582
400,4.0,40,1.6626487664281258,0.669756506806275,7237.303377442836,160,11.031008109272967,6000.277728147029,86.69315572043648
450,4.5,45,1.4294390767589098,1.5278011447496824,7948.946071264539,180,11.452538887445556,6588.793267010176,100.3525221194848
500,5.0,50,0.7267252282712374,0.9461195929793051,7379.937409727911,200,13.262880043713936,5424.990646568143,94.59567753964876
550,5.5,55,1.3452956845645594,1.666840469776924,7772.62809297786,220,10.854186702663018,5673.288804107912,112.90401436972863
600,6.0,60,1.2279337762836071,1.3971401258342255,7386.944453953698,240,10.190989927159816,6098.313172379927,94.03677663833034
650,6.5,65,0.7539685381811712,0.7383631771468122,7360.097505492911,260,12.691760028958509,5246.845434395492,85.3602790094486
700,7.0,70,1.4598567274559087,1.5156544869706963,6888.538473870454,280,12.805487705935573,5099.294674708572,96.95673755962204
750,7.5,75,1.2816009732977924,1.9760697088214274,7411.645149972484,300,12.94121233792415,5676.56807935303,91.50669397885946
800,8.0,80,1.4176547227461709,1.3982351866054235,6005.147350444968,320,12.37068631687734,6753.043451810929,113.45823636769822
850,8.5,85,1.2104821565232669,1.4300490518107036,7597.282543845438,340,12.216401307067489,5541.802388526625,115.10785011264807
900,9.0,90,0.5874487632992982,1.9857021895777809,6250.324309577893,360,12.914719662595726,6467.007237218869,86.4900288459651
950,9.5,95,1.7749854472967448,0.9694016743651248,7980.15655259778,380,10.215733695397454,6455.893187303315,105.71164216562877
1000,10.0,100,1.0494207956734578,1.8948985297896044,7582.944902335991,400,11.772280129633572,5766.132403752459,103.77092632764342
1050,10.5,105,1.445190565926827,0.8084926565980931,6146.848575773958,420,11.977520218397595,6334.647718783499,93.7054562392489
1100,11.0,110,1.2838997954886708,1.9220219058571912,6527.88313144539,440,12.14255644770369,5408.005949548841,97.17940748940168
1150,11.5,115,1.4470588153090993,1.2049780393589336,7696.607516550299,460,10.46190908604257,6585.216922111277,102.1687920447995
1200,12.0,120,0.7755026342695991,1.1075285092823264,6424.917379201757,480,12.549595335272151,6292.141488963249,110.63368628720417
1250,12.5,125,0.585080931507556,1.0415687613739644,6231.498460419439,500,11.454894271631728,6084.718126339144,89.86472792160306
1300,13.0,130,1.980150072694894,1.844145466928249,6066.463323906671,520,12.473105927383058,6853.482499837066,83.07547341155521
1350,13.5,135,1.9083871999267905,1.4409776524684048,6185.278553377969,540,10.229271026842659,6363.6663806569395,119.54501862209423
1400,14.0,140,0.9853675454877073,1.6207121665569586,7242.977323117357,560,12.487393798011194,6885.381830752252,111.48776920224635
1450,14.5,145,0.7093022289808155,0.634292468229638,6908.874260407012,580,12.423655955623857,5008.463054284126,114.13623400386778
1500,15.0,150,0.994359110582949,0.8057887442010038,7083.656902018701,600,12.664383615364567,5420.159484363514,115.45589262825382
1550,15.5,155,1.894177863286734,0.692528277824858,7509.991778029464,620,12.60966060952683,5444.637332495754,119.22580608877813
1600,16.0,160,1.2399389201086422,0.8376649022634507,7740.46978055902,640,13.284787372256577,6028.643483277665,118.08074116621191
1650,16.5,165,1.8788681682383936,0.5161192974115453,7858.7124074398025,660,12.728067954559346,6147.849825316619,117.58368089932688
1700,17.0,170,1.3319398854007922,1.2057875865847576,6393.508843278752,680,10.743497992497044,6831.585142344304,103.43886173021178
